Ticker,Recent,1M,3M,6M,12M
A,127.98,117.39,101.66,97.1,87.24
AAL,17.27,16.15,10.95,11.4,26.8
AAP,152.81,157.66,146.38,148.21,138.55
AAPL,135.37,133.72,111.2,95.04,81.085
ABBV,104.44,105.27,80.49,97.01,83.2
ABC,105.18,96.96,95.7,103.31,89.86
ABMD,328.36,323.92,283.0,299.1,188.85
ABT,128.23,108.44,106.42,102.52,89.14
ACN,257.47,257.54,213.94,224.38,207.96
ADBE,498.84,497.45,456.97,436.3,351.66
ADI,160.78,146.18,116.47,117.53,113.23
ADM,55.72,49.91,49.52,42.92,43.68
ADP,167.03,173.81,155.08,137.12,171.04
ADSK,305.14,299.41,237.62,238.61,199.74
AEE,73.28,76.97,81.37,80.15,81.02
AEP,78.61,81.51,90.32,84.8,102.81
AES,28.53,22.78,19.5,15.56,20.32
AFL,46.92,44.01,34.15,36.5,52.38
AIG,41.4,37.52,30.23,32.67,50.35
AIZ,128.13,134.03,122.21,107.58,130.17
AJG,116.68,121.7,104.31,104.8,98.82
AKAM,101.59,104.65,97.4,110.68,94.84
ALB,164.64,149.29,90.78,83.83,80.73
ALGN,609.58,524.32,439.51,300.24,261.6
ALK,57.56,52.9,35.71,34.76,66.89
ALL,104.43,108.15,88.0,94.0,118.36
ALLE,118.26,114.94,96.36,98.22,130.82
ALXN,158.39,156.23,114.85,104.6,106.94
AMAT,116.7,86.98,57.32,63.25,59.82
AMCR,11.5,11.74,10.32,10.62,10.85
AMD,93.77,92.29,76.4,76.09,47.51
AME,121.75,119.83,98.19,94.35,99.63
AMGN,237.21,227.17,216.38,248.85,227.15
AMP,218.08,191.35,158.25,156.91,166.04
AMT,227.19,220.34,230.13,271.29,233.44
AMZN,3277.71,3285.8501,3162.78,3033.53,1858.0
ANET,323.31,288.96,204.38,246.92,235.05
ANSS,403.6,362.32,308.03,306.05,277.72
ANTM,290.68,314.05,285.8,281.56,272.91
AON,228.04,206.71,194.7,205.8,216.58
AOS,60.37,54.71,51.46,53.3,44.31
APA,17.48,14.57,7.79,13.65,28.09
APD,260.55,271.1,272.98,288.85,237.27
APH,135.9,129.84,111.51,105.83,103.42
APTV,156.29,130.79,93.57,83.67,89.88
ARE,173.06,175.09,152.17,176.06,164.52
ATO,91.05,93.51,92.69,105.66,116.31
ATVI,103.81,91.58,79.01,81.2,60.4
AVB,179.51,158.05,132.71,151.58,216.62
AVGO,486.32,434.83,347.21,308.85,317.51
AVY,177.23,154.19,135.15,117.96,136.23
AWK,161.69,150.63,153.0,147.99,136.04
AXP,129.62,119.43,91.6,96.69,131.68
AZO,1146.65,1175.87,1128.85,1179.55,1096.51
BA,210.98,216.67,148.14,166.01,322.02
BAC,33.37,29.98,23.47,25.27,33.01
BAX,78.73,79.2,78.15,90.73,90.5
BBY,120.51,101.38,111.11,98.1,88.12
BDX,256.32,246.68,235.89,276.4,282.2
BEN,27.62,24.78,18.64,21.12,24.84
BF.B
BIIB,278.03,243.58,244.26,277.36,282.52
BIO,662.35,574.83,559.46,530.77,368.64
BK,41.93,41.69,34.08,36.35,44.46
BKNG,2150.5801,2205.26,1605.05,1707.54,1893.95
BKR,22.7,21.21,13.7,15.81,21.48
BLK,722.98,708.94,600.71,577.6,536.49
BLL,89.68,92.86,88.73,73.77,72.59
BMY,59.99,61.92,57.76,59.15,64.14
BR,148.07,152.11,135.48,134.01,129.54
BRK.B
BSX,38.39,35.55,34.07,39.81,43.95
BWA,41.99,39.19,36.65,38.92,35.29
BXP,94.1,93.87,71.15,90.59,142.93
C,63.63,60.86,41.13,52.52,76.48
CAG,34.55,36.13,35.86,37.63,33.2
CAH,51.86,53.49,45.96,57.7,53.74
CARR,37.28,37.73,33.3,27.18
CAT,197.99,180.04,151.16,140.53,135.78
CB,164.16,151.93,127.42,131.94,150.89
CBOE,89.39,92.62,78.47,89.14,121.5
CBRE,71.33,62.4,43.92,43.0,61.45
CCI,164.46,156.39,156.85,173.87,149.05
CCL,20.6,21.79,12.3,14.65,46.5
CDNS,145.68,135.25,107.64,105.97,73.14
CDW,155.4,130.0,118.73,115.64,134.86
CE,132.73,129.6,111.51,97.16,111.93
CERN,74.95,77.98,70.64,73.41,72.28
CF,44.36,37.97,25.71,31.36,40.27
CFG,40.52,35.4,25.88,25.35,37.62
CHD,82.94,86.71,88.24,89.31,72.7
CHRW,91.3,93.04,88.58,95.28,73.41
CHTR,613.45,653.49,572.58,566.42,490.74
CI,206.93,204.05,168.33,181.8,202.54
CINF,92.42,86.46,71.17,83.44,105.04
CL,78.43,84.73,76.86,76.2,68.83
CLX,185.97,201.04,209.88,231.0,155.21
CMA,62.31,55.74,42.17,38.82,61.98
CMCSA,53.23,51.21,41.98,43.9,43.32
CME,184.37,178.0,149.56,164.88,213.58
CMG,1527.7,1374.17,1253.54,1153.0699,879.3
CMI,243.97,224.99,213.59,198.88,165.69
CMS,56.38,59.91,63.97,63.97,67.31
CNC,59.2,58.92,61.16,66.34,65.2
CNP,21.38,21.42,21.3,19.43,26.58
COF,117.75,97.88,72.07,66.38,101.2
COG,18.23,16.47,18.17,18.48,14.32
COO,385.4,356.45,333.57,286.92,354.32
COP,47.16,40.01,28.79,39.94,60.49
COST,352.75,374.45,364.96,326.14,309.58
CPB,46.75,48.02,47.07,50.2,48.34
CPRT,119.43,126.54,108.47,92.72,100.72
CRM,240.37,222.4,238.43,193.61,181.77
CSCO,47.29,44.48,35.71,46.71,47.05
CSX,90.14,90.33,75.93,71.92,77.53
CTAS,342.44,350.23,315.54,305.8,280.25
CTLT,125.27,103.19,88.93,81.52,62.8
CTSH,76.96,81.07,71.1,64.79,62.92
CTVA,44.37,38.44,31.86,28.81,27.8
CTXS,137.68,128.29,114.82,139.29,123.01
CVS,74.21,67.75,56.57,64.22,70.55
CVX,92.55,85.33,66.88,90.07,110.37
D,71.87,74.06,79.8,82.26,85.39
DAL,43.29,40.56,29.65,25.72,56.65
DD,71.47,70.3,55.91,55.52,57.69
DE,313.0,266.15,223.37,180.25,160.16
DFS,93.72,89.3,62.53,51.83,75.8
DG,198.6,209.93,211.02,191.38,155.75
DGX,126.02,118.33,124.97,126.2,110.67
DHI,82.18,70.12,68.88,66.6,60.73
DHR,245.9,220.68,232.1,202.13,165.22
DIS,187.67,181.17,118.47,115.61,136.06
DISCA,47.8,29.81,19.27,21.0,29.7
DISCK,40.75,25.98,17.44,18.86,28.23
DISH,31.36,31.52,24.81,33.42,36.75
DLR,140.06,138.35,149.88,157.2,127.63
DLTR,108.38,107.8,90.58,95.02,86.11
DOV,122.73,124.43,109.29,106.88,116.38
DOW,58.15,55.47,45.18,43.52,49.67
DPZ,385.17,384.62,384.0,385.15,285.47
DRE,41.58,39.45,37.16,40.2,36.38
DRI,128.45,117.55,90.19,78.84,119.21
DTE,120.94,119.66,122.15,115.22,131.95
DUK,89.82,90.56,90.98,84.97,96.75
DVA,104.99,115.5,86.27,91.3,83.08
DVN,19.98,16.14,8.1,10.84,22.19
DXC,25.79,24.34,17.64,17.8,33.1
DXCM,412.56,362.77,349.12,427.08,238.54
EA,147.74,142.05,125.6,135.93,112.21
EBAY,63.01,50.55,53.25,54.53,34.58
ECL,219.88,215.24,185.35,194.83,197.81
ED,71.06,71.02,80.16,76.7,94.44
EFX,177.19,191.17,140.89,165.63,154.42
EIX,57.91,61.63,56.56,53.78,76.98
EL,290.25,262.62,220.55,190.88,198.73
EMN,109.23,100.27,80.27,77.43,70.83
EMR,85.33,79.82,64.99,63.74,73.91
ENPH,206.51,172.93,102.81,59.12,32.56
EOG,61.02,50.56,32.51,48.5,75.14
EQIX,709.81,700.4,756.07,770.0,602.68
EQR,67.48,58.96,46.24,53.59,82.27
ES,85.17,85.33,88.91,90.49,92.39
ESS,269.35,238.35,186.32,219.15,303.5
ETN,123.98,119.3,102.31,96.89,96.87
ETR,94.89,98.64,102.81,104.13,130.55
ETSY,233.86,183.18,139.64,108.69,50.15
EVRG,54.43,54.07,55.37,64.33,72.19
EW,87.65,89.64,73.26,79.33,77.5767
EXC,42.21,41.93,39.57,38.56,47.81
EXPD,96.58,94.58,89.19,83.82,73.62
EXPE,146.51,132.12,91.83,85.32,109.55
EXR,116.88,114.71,115.7,100.86,109.45
F,11.45,8.86,7.7,6.92,8.86
FANG,69.12,49.27,24.6,40.76,77.57
FAST,47.39,49.07,42.94,46.55,35.9
FB,270.5,271.87,267.67,233.29,223.23
FBHS,89.84,85.81,81.41,75.95,67.26
FCX,31.23,26.53,16.87,13.3,11.29
FDX,263.0,259.98,259.99,169.55,148.06
FE,31.24,30.11,31.76,28.64,50.97
FFIV,210.62,175.66,134.22,137.74,125.66
FIS,135.6,139.53,132.51,144.73,148.09
FISV,109.99,112.88,93.52,101.37,120.04
FITB,32.51,27.28,22.44,20.0,28.47
FLIR,54.69,43.81,34.02,41.88,52.77
FLS,39.81,36.83,28.8,30.45,48.34
FLT,264.3,270.03,221.62,264.76,319.55
FMC,107.68,114.08,102.3,108.32,96.37
FOX,31.45,28.7,25.02,25.92,35.99
FOXA,32.59,29.09,25.31,25.86,36.58
FRC,155.39,144.81,123.8,113.72,112.07
FRT,102.33,85.88,67.91,77.49,126.05
FTI,10.31,9.62,5.34,7.71,16.64
FTNT,164.73,148.02,118.95,136.84,117.27
FTV,71.52,69.57,61.81,61.59,63.0209
GD,164.83,148.3,132.43,149.44,183.47
GE,11.73,10.71,7.42,6.59,12.94
GILD,66.89,56.65,58.72,73.01,64.3
GIS,57.12,58.56,59.52,64.37,53.03
GL,94.02,93.21,78.79,80.74,105.96
GLW,36.88,35.97,31.73,31.61,28.35
GM,53.6,41.84,34.09,25.89,33.6
GOOG,2104.1101,1739.52,1516.62,1522.02,1458.63
GOOGL,2095.03,1736.25,1510.8,1523.51,1456.7
GPC,99.32,99.61,89.69,91.65,97.16
GPN,197.18,210.14,159.1,177.36,199.27
GPS,23.09,20.48,19.37,14.15,18.11
GRMN,130.7,119.52,97.57,98.78,100.53
GS,306.32,259.45,189.77,202.58,240.12
GWW,372.08,406.83,352.55,340.76,327.49
HAL,20.17,19.12,11.42,15.07,21.63
HAS,91.48,94.0,84.04,74.03,104.29
HBAN,14.45,12.56,9.83,9.45,13.48
HBI,18.51,14.67,16.52,14.64,14.34
HCA,173.51,162.35,126.55,129.78,145.24
HD,277.51,265.26,269.72,264.66,234.02
HES,60.0,53.77,36.12,50.0,57.82
HFC,31.75,26.08,17.23,27.74,45.98
HIG,49.61,47.94,37.35,41.44,58.52
HII,176.13,168.54,141.46,175.88,264.34
HLT,112.14,110.18,84.02,77.39,110.01
HOLX,82.98,71.75,69.69,64.0,54.65
HON,203.57,210.95,161.16,154.58,175.67
HPE,14.38,11.68,8.37,9.71,14.42
HPQ,27.49,24.32,17.35,17.08,21.43
HRL,48.24,46.44,48.62,50.84,47.32
HSIC,69.46,65.84,61.98,68.71,70.45
HST,14.9,14.6,10.45,11.02,16.77
HSY,151.38,150.53,138.2,145.81,151.15
HUM,380.64,406.11,413.25,396.4,351.57
HWM,28.28,28.36,16.68,15.27,31.15
IBM,120.8,124.34,106.65,125.32,137.69
ICE,111.07,113.15,93.77,94.3,98.91
IDXX,544.08,496.96,422.89,366.91,280.8
IEX,199.87,196.63,172.57,166.6,172.14
IFF,134.06,111.26,101.44,128.24,135.05
ILMN,504.76,364.09,309.69,385.28,313.3
INCY,84.33,86.86,86.99,98.04,74.99
INFO,93.59,88.52,79.67,80.52,79.79
INTC,61.81,48.75,44.25,48.07,66.33
INTU,413.99,375.55,318.51,302.18,285.92
IP,49.18,49.64,43.0,36.75,43.37
IPG,24.63,23.46,17.83,18.91,23.02
IPGP,252.89,224.29,185.39,181.5,130.07
IQV,192.66,177.52,155.71,160.06,158.5
IR,43.92,45.24,35.24,32.16,36.1
IRM,33.17,29.29,26.35,28.26,31.7
ISRG,807.81,815.3,687.8,695.79,571.41
IT,182.93,158.55,117.45,126.74,162.14
ITW,200.98,202.17,192.67,187.49,175.81
IVZ,22.67,17.34,13.33,10.6,17.63
J,114.9,107.49,93.2,86.72,94.78
JBHT,148.32,135.44,123.58,130.21,111.93
JCI,53.58,46.42,41.14,37.99,40.49
JKHY,145.64,158.75,149.57,180.75,149.6
JNJ,166.58,156.05,138.36,146.54,150.54
JNPR,25.25,22.2,20.48,24.99,22.76
JPM,141.25,125.36,96.54,99.68,134.23
K,57.38,61.53,63.49,70.94,68.43
KEY,19.07,16.25,12.4,12.56,18.88
KEYS,153.48,131.24,104.3,96.21,95.66
KHC,35.39,34.67,29.22,35.57,29.62
KIM,18.03,14.8,10.22,11.33,20.06
KLAC,331.81,260.15,190.55,195.13,171.72
KMB,132.13,133.13,132.99,152.04,143.2
KMI,14.84,13.57,11.83,14.53,21.19
KMX,125.1,94.62,87.88,98.68,98.5
KO,50.69,54.44,47.96,48.02,57.01
KR,33.95,31.55,32.16,35.11,27.45
KSU,209.31,201.37,173.26,158.76,169.7
L,48.62,44.42,33.26,37.37,51.67
LB,47.22,38.03,32.27,25.88,23.22
LDOS,107.8,103.98,79.34,91.97,101.83
LEG,42.35,44.25,40.63,39.4,49.36
LEN,92.58,78.03,72.33,72.68,67.78
LH,238.26,201.51,204.0,194.61,179.98
LHX,185.92,187.65,161.32,173.0,223.57
LIN,252.68,261.77,216.91,244.71,208.23
LKQ,36.92,35.37,29.77,28.38,33.49
LLY,207.29,167.01,131.31,161.75,139.92
LMT,337.73,354.16,350.86,387.3,433.84
LNC,52.35,49.58,32.71,38.37,55.07
LNT,48.29,50.76,55.52,54.01,59.08
LOW,177.16,160.56,161.42,148.71,120.42
LRCX,586.16,484.45,338.9,360.83,298.22
LUMN,11.78,9.72,8.71,9.84,13.83
LUV,51.34,46.41,38.14,31.79,56.89
LVS,56.02,58.74,46.86,44.32,64.7
LW,77.16,77.36,63.31,59.81,92.05
LYB,96.14,91.07,69.33,67.98,83.85
LYV,84.17,74.57,49.4,46.94,70.57
MA,341.0,355.55,291.38,309.3,320.32
MAA,138.14,125.0,112.43,113.92,136.58
MAR,129.48,130.47,89.97,87.14,142.61
MAS,54.95,54.77,53.77,56.34,48.0
MCD,213.9,211.56,214.69,196.21,214.44
MCHP,159.55,136.79,102.54,102.69,102.46
MCK,182.24,173.42,144.1,155.7,149.34
MCO,278.67,285.51,261.86,291.36,260.67
MDLZ,55.19,58.0,53.15,56.79,54.56
MDT,119.74,115.64,102.59,98.72,118.37
MET,55.67,46.4,36.6,38.68,50.49
MGM,35.93,31.19,20.1,16.25,31.27
MHK,169.28,142.51,92.21,86.01,135.53
MKC,89.65,94.56,92.835,97.17,83.705
MKTX,552.55,562.27,557.02,517.39,352.04
MLM,330.83,280.94,247.45,214.13,260.65
MMC,112.8,115.01,107.53,115.58,115.94
MMM,178.7,174.11,158.53,156.25,162.0
MNST,91.73,91.46,77.37,77.31,66.55
MO,43.4,40.74,36.72,41.63,50.11
MOS,29.27,22.16,18.07,13.98,19.31
MPC,50.46,41.57,27.5,39.91,53.59
MRK,75.0,80.59,76.18,79.35,87.24
MRO,8.97,6.8,3.85,5.74,11.75
MS,74.61,67.84,47.57,50.59,53.68
MSCI,434.77,436.99,340.68,383.02,282.28
MSFT,244.99,221.68,202.68,204.06,168.04
MSI,181.07,166.98,164.49,140.04,179.42
MTB,142.23,125.64,96.78,106.82,169.1
MTD,1220.66,1133.88,1009.26,898.08,802.62
MU,88.01,71.92,50.0,50.39,55.3
MXIM,96.22,87.52,68.77,69.9,61.53
NCLH,23.54,25.64,15.03,14.34,56.02
NDAQ,141.99,130.14,121.73,131.01,115.34
NEE,83.13,75.91,74.46,70.36,66.44
NEM,58.94,60.39,58.65,67.89,44.62
NFLX,556.52,524.59,486.24,484.48,343.16
NI,22.53,22.55,23.18,24.76,29.19
NKE,142.12,141.58,122.08,96.97,99.84
NLOK,21.47,20.75,20.42,21.18,27.68
NLSN,23.78,20.55,13.92,14.6,20.54
NOC,297.36,302.61,293.66,315.26,382.65
NOV,13.94,13.82,8.01,11.69,20.72
NOW,591.29,547.38,484.05,445.71,312.93
NRG,43.04,36.36,31.13,33.64,37.16
NSC,254.84,235.98,198.11,192.82,214.83
NTAP,69.86,65.33,42.29,42.43,55.54
NTRS,98.14,91.92,77.8,79.26,99.64
NUE,56.34,52.94,46.58,43.26,48.06
NVDA,598.45,525.83,505.08,418.62,245.54
NVR,4700.02,4127.6602,3983.3799,3934.0,3898.5601
NWL,24.19,21.08,16.66,17.6,19.86
NWS,23.5,17.91,12.88,12.86,13.79
NWSA,23.72,18.03,12.97,12.87,13.37
O,62.46,61.28,57.81,60.62,78.14
ODFL,212.21,193.62,186.66,182.32,135.28
OKE,45.11,38.12,29.09,29.72,74.94
OMC,66.25,61.89,46.09,54.02,76.21
ORCL,63.08,64.4,55.59,55.7,53.2
ORLY,433.05,451.8,442.39,455.77,424.13
OTIS,63.93,66.72,58.99,64.3
OXY,25.39,17.91,8.88,17.03,40.47
PAYC,412.98,447.91,371.55,294.42,322.05
PAYX,89.4,92.14,80.15,73.55,87.4
PBCT,15.15,12.95,10.53,11.47,15.71
PCAR,98.0,85.87,84.89,85.99,76.11
PEAK,30.94,29.86,26.58,27.9,36.66
PEG,58.27,57.36,58.68,52.59,60.1
PEP,133.87,147.31,134.17,137.93,141.73
PFE,34.72,36.74,33.6338,37.2486,35.6546
PFG,54.13,48.78,38.25,43.88,54.48
PG,127.62,137.77,137.66,128.31,125.06
PGR,86.27,97.41,91.57,88.92,80.81
PH,276.24,270.22,203.23,183.54,199.02
PHM,48.48,44.09,41.94,44.7,46.01
PKG,133.18,137.47,111.93,101.97,104.94
PKI,150.57,140.58,124.4,119.64,98.5
PLD,107.67,98.82,97.51,106.17,96.5
PM,86.12,81.48,70.04,78.39,83.96
PNC,162.27,146.89,108.72,108.95,148.59
PNR,53.63,52.68,49.04,43.68,43.72
PNW,76.19,79.11,82.77,82.09,98.05
POOL,337.84,367.28,362.85,313.95,225.52
PPG,138.55,143.22,125.21,110.41,123.42
PPL,28.01,27.59,27.3,26.21,36.74
PRGO,44.98,44.48,42.58,56.69,58.64
PRU,80.86,77.45,61.67,65.48,91.91
PSA,231.86,228.93,231.12,196.84,222.08
PSX,77.23,70.6,44.22,65.58,95.8
PVH,96.15,95.52,58.51,52.16,89.91
PWR,77.87,71.15,60.88,41.15,40.17
PXD,132.29,114.57,80.33,98.54,138.92
PYPL,298.37,231.51,192.31,184.6,116.66
QCOM,147.98,149.95,121.58,93.03,88.23
QRVO,176.0,167.37,124.96,115.28,112.57
RCL,67.63,73.75,53.12,51.0,121.64
RE,243.54,230.36,196.2,219.94,274.62
REG,52.62,45.59,35.36,42.11,62.97
REGN,485.62,478.3,567.04,632.16,339.25
RF,19.56,15.93,12.73,11.04,15.4
RHI,73.78,62.1,48.82,51.95,61.05
RJF,114.13,94.23,75.21,71.51,90.44
RMD,200.55,209.72,180.66,204.1,165.84
ROK,249.18,249.1,234.01,220.97,196.17
ROL,37.59,38.25,40.9067,34.1667,25.2
ROP,396.02,421.82,367.5,437.16,378.46
ROST,119.09,122.49,85.28,88.43,114.27
RSG,91.26,95.71,86.71,86.87,94.47
RTX,72.61,71.36,52.34,59.4,96.1737
SBAC,263.94,274.56,295.42,317.57,249.34
SBUX,105.3,105.97,87.17,77.42,86.72
SCHW,58.19,52.41,38.15,34.08,45.95
SEE,44.09,45.89,40.9,36.61,36.92
SHW,721.05,727.13,678.66,647.63,590.26
SIVB,506.5,383.55,278.54,228.78,246.02
SJM,115.1,114.72,111.24,110.49,105.18
SLB,26.77,21.88,14.18,19.43,33.73
SLG,64.99,59.7734,43.2647,50.1648,95.7981
SNA,189.95,170.95,154.68,146.02,164.93
SNPS,292.09,256.91,217.82,198.42,150.44
SO,60.1,60.61,58.36,55.39,70.1
SPG,109.26,83.97,60.76,65.59,140.03
SPGI,339.45,323.63,326.7,359.86,297.31
SRE,124.5,125.82,126.1,125.01,158.68
STE,183.0,186.29,178.62,161.73,151.52
STT,73.5,72.42,58.48,64.39,76.23
STX,72.21,60.6,47.74,44.31,59.01
STZ,241.27,218.21,165.01,181.61,192.58
SWK,175.57,178.3,162.55,156.08,162.75
SWKS,189.5,152.75,139.79,136.45,117.89
SYF,37.15,34.29,25.17,23.78,32.64
SYK,248.15,242.06,204.95,201.41,210.68
SYY,76.24,73.29,54.79,53.99,81.89
TDG,576.49,616.14,458.14,433.37,654.18
TDY,387.91,391.1,306.95,303.56,376.17
TEL,129.77,119.76,96.87,89.89,98.07
TER,142.41,120.29,85.54,88.77,70.03
TFC,54.01,47.37,41.12,38.34,53.86
TFX,406.19,407.56,335.03,400.99,379.38
TGT,191.43,173.88,155.21,123.68,114.27
TJX,68.0,68.3,51.35,52.6,61.09
TMO,507.83,461.73,476.71,409.26,333.89
TMUS,123.68,133.28,109.8,105.78,80.26
TPR,38.31,31.45,21.31,13.87,26.76
TRMB,73.97,66.33,47.88,45.57,43.42
TROW,163.19,149.58,137.14,135.82,136.12
TRV,145.96,139.08,121.5,116.85,133.27
TSCO,159.93,142.76,132.56,145.46,95.02
TSLA,816.12,694.78,406.02,299.822,116.198
TSN,65.56,63.59,56.76,62.0,84.41
TTWO,199.86,206.35,164.39,157.82,125.91
TWTR,71.9,54.33,48.53,37.16,33.63
TXN,179.64,162.7,143.0,131.64,125.49
TXT,50.89,48.44,32.09,34.27,47.1
TYL,474.79,428.93,386.31,350.77,316.23
UA,18.84,15.08,11.66,10.33,18.68
UAA,22.37,17.45,13.31,11.61,21.0
UAL,43.94,44.65,32.6,32.57,75.21
UDR,42.71,37.97,29.6,35.25,47.88
UHS,129.28,136.13,106.37,113.12,143.9
ULTA,319.88,282.98,201.43,203.02,273.98
UNH,328.24,344.99,308.0,306.68,282.9
UNM,24.74,22.44,16.57,18.19,27.54
UNP,213.16,205.98,173.37,177.98,181.78
UPS,163.39,166.23,155.78,123.68,115.76
URI,286.22,230.06,170.73,163.42,152.26
USB,47.64,46.15,37.3,37.71,53.6
VAR,176.12,174.73,172.41,136.55,147.34
VFC,79.51,86.15,68.39,61.91,84.06
VIAC,58.31,36.9,27.8,25.29,34.69
VLO,64.74,56.72,36.19,59.69,86.46
VMC,164.5,146.47,137.48,121.08,139.34
VNO,38.39,36.43,30.37,36.23,66.51
VNT,34.11,32.86,28.26
VRSK,189.5,205.78,179.49,187.65,164.18
VRSN,202.39,214.5,189.83,208.73,212.13
VRTX,213.98,232.68,208.34,278.72,232.41
VTR,50.72,48.86,38.84,39.07,57.63
VTRS,18.24,18.13,14.3,17.0,22.1
WAB,80.53,72.4,56.17,65.28,77.3
WAT,283.95,245.56,224.77,216.52,234.01
WBA,50.38,39.34,34.59,41.16,52.28
WDC,65.57,49.53,38.81,42.42,66.76
WEC,83.05,90.55,99.76,94.97,98.69
WELL,67.51,63.8,52.26,54.69,86.53
WFC,33.53,29.75,21.18,25.78,47.27
WHR,199.93,184.39,188.44,162.57,154.1
WLTW,227.42,206.14,193.91,210.13,212.66
WMB,22.84,19.94,18.86,19.77,21.16
WMT,144.47,144.18,140.04,130.69,115.89
WRB,67.88,66.1,60.73,63.4,72.75
WRK,44.24
WST,294.01,279.94,280.24,269.62,158.11
WU,23.99,21.78,20.26,24.15,27.51
WY,35.04,33.65,27.43,28.35,30.1
WYNN,117.85,113.4,69.01,75.29,123.85
XEL,61.54,65.65,70.26,68.73,67.42
XLNX,145.75,142.1,119.76,107.82,88.06
XOM,50.52,41.6,31.57,44.03,64.11
XRAY,55.35,51.46,44.84,44.79,58.93
XRX,23.71,22.89,17.23,15.86,36.73
XYL,99.12,100.78,87.35,77.17,83.17
YUM,105.47,109.51,95.06,94.83,106.63
ZBH,161.38,152.22,133.37,139.58,150.75
ZBRA,477.74,383.75,285.2,273.85,250.17
ZION,49.58,43.22,30.6,33.37,46.37
ZTS,166.71,164.27,158.69,147.59,138.51
